Player_ID,Player,Season
250,LeBron-James,2003
191,Darko-Milicic,2003
452,Carmelo-Anthony,2003
451,Chris-Bosh,2003
450,Dwyane-Wade,2003
57,Chris-Kaman,2003
212,Kirk-Hinrich,2003
447,TJ-Ford,2003
444,Mike-Sweetney,2003
199,Jarvis-Hayes,2003
453,Mickael-Pietrus,2003
292,Nick-Collison,2003
454,Marcus-Banks,2003
284,Luke-Ridnour,2003
455,Reece-Gaines,2003
456,Troy-Bell,2003
457,Zarko-Cabarkapa,2003
458,David-West,2003
247,Sasha-Pavlovic,2003
445,Dahntay-Jones,2003
459,Boris-Diaw,2003
460,Zoran-Planinic,2003
461,Travis-Outlaw,2003
462,Brian-Cook,2003
446,Carlos-Delfino,2003
463,Ndudi-Ebi,2003
464,Kendrick-Perkins,2003
465,Leandro-Barbosa,2003
297,Josh-Howard,2003
466,Maciej-Lampe,2003
467,Jason-Kapono,2003
468,Luke-Walton,2003
469,Jerome-Beasley,2003
422,Sofoklis-Schortsanitis,2003
423,Szymon-Szewczyk,2003
421,Mario-Austin,2003
470,Travis-Hansen,2003
471,Steve-Blake,2003
472,Slavko-Vranes,2003
473,Derrick-Zimmerman,2003
474,Willie-Green,2003
311,Zaza-Pachulia,2003
475,Keith-Bogans,2003
424,Malick-Badiane,2003
271,Matt-Bonner,2003
425,Sani-Becirovic,2003
228,Mo-Williams,2003
476,James-Lang,2003
477,James-Jones,2003
426,Paccelis-Morlende,2003
478,Kyle-Korver,2003
427,Remon-Van-de-Hare,2003
479,Tommy-Smith,2003
428,Nedzad-Sinanovic,2003
480,Rick-Rickert,2003
481,Brandon-Hunter,2003
429,Yuyang-Xue,2003
482,Andreas-Glyniadakis,2003
376,Dwight-Howard,2004
320,Emeka-Okafor,2004
214,Ben-Gordon,2004
377,Shaun-Livingston,2004
276,Devin-Harris,2004
310,Josh-Childress,2004
323,Luol-Deng,2004
378,Babby-Araujo,2004
379,Andre-Iguodala,2004
380,Luke-Jackson,2004
381,Andris-Biedrins,2004
290,Robert-Swift,2004
382,Sebastian-Telfair,2004
383,Kris-Humphries,2004
384,Al-Jefferson,2004
385,Kirk-Snyder,2004
312,Josh-Smith,2004
386,JR-Smith,2004
387,Dorell-Wright,2004
388,Jameer-Nelson,2004
389,Pavel-Podkolzin,2004
324,Viktor-Khryapa,2004
390,Sergei-Monia,2004
256,Delonte-West,2004
391,Tony-Allen,2004
392,Kevin-Martin,2004
393,Sasha-Vujacic,2004
394,Beno-Udrih,2004
235,David-Harrison,2004
251,Anderson-Varejao,2004
414,Jackson-Vroman,2004
413,Peter-John-Ramos,2004
412,Lionel-Chalmers,2004
411,Donta-Smith,2004
410,Andre-Emmett,2004
409,Antonio-Burks,2004
226,Royal-Ivey,2004
213,Chris-Duhon,2004
395,Albert-Miralles,2004
357,Justin-Reed,2004
396,David-Young,2004
397,Viktor-Sanikidze,2004
398,Trevor-Ariza,2004
399,Tim-Pickett,2004
400,Bernard-Robinson,2004
401,Ha-Seung-Jin,2004
402,Pape-Sow,2004
403,Ricky-Minard,2004
404,Sergei-Lishouk,2004
405,Vassilis-Spanoulis,2004
406,Christian-Drejer,2004
407,Romain-Sato,2004
408,Matt-Freije,2004
418,Ricky-Paulding,2004
417,Luis-Flores,2004
416,Marcus-Douthit,2004
415,Sergei-Karaulov,2004
419,Blake-Stepp,2004
420,Rashad-Wright,2004
58,Andrew-Bogut,2005
59,Marvin-Williams,2005
60,Deron-Williams,2005
61,Chris-Paul,2005
62,Raymond-Felton,2005
63,Martell-Webster,2005
64,Charlie-Villanueva,2005
84,Channing-Frye,2005
94,Ike-Diogu,2005
356,Andrew-Bynum,2005
358,Fran-Vazquez,2005
359,Yaroslav-Korolev,2005
315,Sean-May,2005
360,Rashad-McCants,2005
307,Antoine-Wright,2005
362,Joey-Graham,2005
242,Danny-Granger,2005
354,Gerald-Green,2005
193,Hakim-Warrick,2005
365,Julius-Hodge,2005
161,Nate-Robinson,2005
366,Jarrett-Jack,2005
367,Francisco-Garcia,2005
176,Luther-Head,2005
285,Johan-Petro,2005
198,Jason-Maxiell,2005
368,Linas-Kleiza,2005
264,Ian-Mahinmi,2005
369,Wayne-Simien,2005
164,David-Lee,2005
135,Salim-Stoudamire,2005
127,Daniel-Ewing,2005
126,Brandon-Bass,2005
125,CJ-Miles,2005
148,Ricky-Sanchez,2005
128,Ersan-Ilyasova,2005
130,Ronny-Turiaf,2005
131,Travis-Diener,2005
134,Von-Wafer,2005
129,Monta-Ellis,2005
149,Roko-Ukic,2005
150,Chris-Taft,2005
142,Mile-Ilic,2005
141,Martynas-Andriuskevicius,2005
140,Lou-Williams,2005
151,Erazem-Lorbek,2005
138,Bracey-Wright,2005
137,Mickael-Gelabale,2005
139,Andray-Blatche,2005
136,Ryan-Gomes,2005
153,Robert-Whaley,2005
154,Axel-Hervelle,2005
132,Orien-Greene,2005
156,Dijon-Thompson,2005
146,Lawrence-Roberts,2005
147,Amir-Johnson,2005
145,Marcin-Gortat,2005
143,Uros-Slokar,2005
157,Cenk-Akyol,2005
158,Alex-Acker,2005
65,Andrea-Bargnani,2006
66,LaMarcus-Aldridge,2006
67,Adam-Morrison,2006
9,Tyrus-Thomas,2006
68,Shelden-Williams,2006
69,Brandon-Roy,2006
79,Randy-Foye,2006
71,Rudy-Gay,2006
72,Patrick-OBryant,2006
73,Saer-Sene,2006
76,JJ-Redick,2006
80,Hilton-Armstrong,2006
86,Thabo-Sefolosha,2006
83,Ronnie-Brewer,2006
82,Cedric-Simmons,2006
87,Rodney-Carney,2006
90,Shawne-Williams,2006
75,Oleksiy-Pecherov,2006
74,Quincy-Douby,2006
92,Renaldo-Balkman,2006
93,Rajon-Rondo,2006
77,Marcus-D-Williams,2006
81,Josh-Boone,2006
78,Kyle-Lowry,2006
70,Shannon-Brown,2006
91,Jordan-Farmar,2006
85,Sergio-Rodriguez,2006
89,Maurice-Ager,2006
88,Mardy-Collins,2006
349,Joel-Freeland,2006
95,James-White,2006
97,Steve-Novak,2006
159,Solomon-Jones,2006
98,Paul-Davis,2006
100,PJ-Tucker,2006
102,Craig-Smith,2006
101,Bobby-Jones,2006
103,Kosta-Perovic,2006
99,David-Noel,2006
107,Denham-Brown,2006
104,James-Augustine,2006
105,Daniel-Gibson,2006
108,Marquinhos-Vinicius,2006
109,Lior-Eliyahu,2006
110,Alexander-Johnson,2006
111,Dee-Brown,2006
112,Paul-Millsap,2006
113,Vladimir-Veremeenko,2006
114,Leon-Powe,2006
115,Ryan-Hollins,2006
116,Cheickh-Samb,2006
117,Guillermo-Diaz,2006
118,Yotam-Halperin,2006
119,Hassan-Adams,2006
120,Ejike-Ugboaja,2006
121,Edin-Bavcic,2006
122,Loukas-Mavrokefalidis,2006
123,JR-Pinnock,2006
106,Damir-Markota,2006
124,Will-Blalock,2006
1,Greg-Oden,2007
34,Kevin-Durant,2007
35,Al-Horford,2007
33,Mike-Conley,2007
37,Jeff-Green,2007
40,Jianlian-Yi,2007
43,Corey-Brewer,2007
45,Brandan-Wright,2007
50,Joakim-Noah,2007
370,Spencer-Hawes,2007
38,Acie-Law,2007
41,Thaddeus-Young,2007
31,Julian-Wright,2007
39,Al-Thornton,2007
42,Rodney-Stuckey,2007
234,Nick-Young,2007
46,Sean-Williams,2007
48,Marco-Belinelli,2007
49,Javaris-Crittenton,2007
51,Jason-Smith,2007
52,Daequan-Cook,2007
44,Jared-Dudley,2007
47,Wilson-Chandler,2007
371,Rudy-Fernandez,2007
372,Morris-Almond,2007
53,Aaron-Brooks,2007
54,Arron-Afflalo,2007
373,Tiago-Splitter,2007
55,Alando-Tucker,2007
374,Petteri-Koponen,2007
2,Carl-Landry,2007
3,Gabe-Pruitt,2007
27,Marcus-E-Williams,2007
343,Nick-Fazekas,2007
4,Glen-Davis,2007
5,Jermareo-Davidson,2007
6,Josh-McRoberts,2007
7,Kyrylo-Fesenko,2007
26,Stanko-Barac,2007
25,Yue-Sun,2007
10,Chris-Richard,2007
29,Derrick-Byars,2007
353,Adam-Haluska,2007
24,Reyshawn-Terry,2007
28,Jared-Jordan,2007
375,Stephane-Lasme,2007
23,Dominic-McGuire,2007
22,Marc-Gasol,2007
11,Aaron-Gray,2007
20,Renaldas-Seibutis,2007
12,JamesOn-Curry,2007
21,Taurean-Green,2007
16,Demetris-Nichols,2007
19,Brad-Newley,2007
13,Herbert-Hill,2007
14,Ramon-Sessions,2007
30,Sammy-Mejia,2007
18,Georgios-Printezis,2007
15,DJ-Strawberry,2007
17,Milovan-Rakovic,2007
756,Derrick-Rose,2008
757,Michael-Beasley,2008
758,OJ-Mayo,2008
759,Russell-Westbrook,2008
760,Kevin-Love,2008
761,Danilo-Gallinari,2008
762,Eric-Gordon,2008
763,Joe-Alexander,2008
764,DJ-Augustin,2008
770,Brook-Lopez,2008
765,Jerryd-Bayless,2008
766,Jason-Thompson,2008
767,Brandon-Rush,2008
768,Anthony-Randolph,2008
769,Robin-Lopez,2008
771,Marreese-Speights,2008
772,Roy-Hibbert,2008
773,JaVale-McGee,2008
774,JJ-Hickson,2008
775,Alexis-Ajinca,2008
776,Ryan-Anderson,2008
777,Courtney-Lee,2008
778,Kosta-Koufos,2008
779,Serge-Ibaka,2008
782,Nicolas-Batum,2008
780,George-Hill,2008
785,Darrell-Arthur,2008
784,Donte-Greene,2008
783,DJ-White,2008
781,JR-Giddens,2008
804,Nikola-Pekovic,2008
805,Walter-Sharpe,2008
806,Joey-Dorsey,2008
803,Mario-Chalmers,2008
802,DeAndre-Jordan,2008
807,Omer-Asik,2008
786,Luc-Mbah-a-Moute,2008
808,Kyle-Weaver,2008
809,Sonny-Weems,2008
800,Chris-Douglas-Roberts,2008
810,Nathan-Jawai,2008
798,Sean-Singletary,2008
799,Pat-Ewing,2008
811,Ante-Tomic,2008
812,Goran-Dragic,2008
813,Trent-Plaisted,2008
814,Henry-Walker,2008
815,Malik-Hairston,2008
816,Richard-Hendrix,2008
817,DeVon-Hardin,2008
826,Shan-Foster,2008
820,Darnell-Jackson,2008
821,Tadija-Dragicevic,2008
822,Maarty-Leunen,2008
801,Mike-Taylor,2008
818,Sasha-Kaun,2008
819,James-Gist,2008
823,Joe-Crawford,2008
824,Deron-Washington,2008
825,Semih-Erden,2008
1596,Blake-Griffin,2009
1597,Hasheem-Thabeet,2009
1598,James-Harden,2009
1601,Tyreke-Evans,2009
1599,Ricky-Rubio,2009
1602,Jonny-Flynn,2009
1600,Stephen-Curry,2009
1603,Jordan-Hill,2009
1605,DeMar-DeRozan,2009
1609,Brandon-Jennings,2009
1607,Terrence-Williams,2009
1606,Gerald-Henderson,2009
1608,Tyler-Hansbrough,2009
1619,Earl-Clark,2009
1625,Austin-Daye,2009
1604,James-Johnson,2009
1615,Jrue-Holiday,2009
1612,Ty-Lawson,2009
1614,Jeff-Teague,2009
1616,Eric-Maynor,2009
1637,Darren-Collison,2009
1628,Victor-Claver,2009
1618,Omri-Casspi,2009
1610,Byron-Mullens,2009
1627,Rodrigue-Beaubois,2009
1622,Taj-Gibson,2009
1631,DeMarre-Carroll,2009
1620,Wayne-Ellington,2009
1624,Toney-Douglas,2009
1661,Christian-Eyenga,2009
1636,Jeff-Ayres,2009
1629,Jermaine-Taylor,2009
1650,Dante-Cunningham,2009
1646,Sergio-Llull,2009
1617,DaJuan-Summers,2009
1626,Sam-Young,2009
1611,DeJuan-Blair,2009
1645,Jon-Brockman,2009
1623,Jonas-Jerebko,2009
1621,Derrick-Brown,2009
1644,Jodie-Meeks,2009
1684,Patrick-Beverley,2009
1634,Marcus-Thornton,2009
1613,Chase-Budinger,2009
1633,Nick-Calathes,2009
1642,Danny-Green,2009
1663,Henk-Norel,2009
1685,Taylor-Griffin,2009
1639,Sergii-Gladyr,2009
1686,Goran-Suton,2009
1687,Jack-McClinton,2009
1656,AJ-Price,2009
1651,Nando-De-Colo,2009
1688,Robert-Vaden,2009
1632,Patty-Mills,2009
1689,Ahmad-Nivins,2009
1662,Emir-Preldzic,2009
1690,Lester-Hudson,2009
1665,Chinemelu-Elonu,2009
1652,Robert-Dozier,2009
2195,John-Wall,2010
2325,Evan-Turner,2010
2191,Derrick-Favors,2010
4081,Wesley-Johnson,2010
2192,DeMarcus-Cousins,2010
4037,Ekpe-Udoh,2010
2178,Greg-Monroe,2010
2180,Al-Farouq-Aminu,2010
8226,Gordon-Hayward,2010
2305,Paul-George,2010
2159,Cole-Aldrich,2010
2197,Xavier-Henry,2010
2174,Ed-Davis,2010
2152,Patrick-Patterson,2010
2198,Larry-Sanders,2010
2185,Luke-Babbitt,2010
2429,Kevin-Seraphin,2010
5714,Eric-Bledsoe,2010
2194,Avery-Bradley,2010
2158,James-Anderson,2010
2219,Craig-Brackins,2010
2189,Elliot-Williams,2010
3685,Trevor-Booker,2010
2260,Damion-James,2010
6412,Dominique-Jones,2010
2317,Quincy-Pondexter,2010
4441,Jordan-Crawford,2010
2327,Greivis-Vasquez,2010
2257,Daniel-Orton,2010
2308,Lazar-Hayward,2010
8219,Tibor-Pleiss,2010
4141,Dexter-Pittman,2010
7693,Hassan-Whiteside,2010
9037,Armon-Johnson,2010
2565,Nemanja-Bjelica,2010
2280,Terrico-White,2010
9264,Darington-Hobson,2010
6520,Andy-Rautins,2010
6856,Landry-Fields,2010
2196,Lance-Stephenson,2010
2326,Jarvis-Varnado,2010
6595,DaSean-Butler,2010
2302,Devin-Ebanks,2010
2311,Jerome-Jordan,2010
2572,Paulao-Prestes,2010
2161,Gani-Lawal,2010
2212,Tiny-Gallon,2010
8220,Latavious-Williams,2010
2434,Ryan-Richards,2010
2217,Solomon-Alabi,2010
2319,Magnum-Rolle,2010
2307,Luke-Harangody,2010
10997,Pape-Sy,2010
2179,Willie-Warren,2010
10165,Jeremy-Evans,2010
6320,Hamady-Ndiaye,2010
3697,Ryan-Reid,2010
2581,Derrick-Caracter,2010
2318,Stanley-Robinson,2010
2546,Dwayne-Collins,2010
7118,Kyrie-Irving,2011
6644,Derrick-Williams,2011
9273,Enes-Kanter,2011
7103,Tristan-Thompson,2011
24239,Jonas-Valanciunas,2011
2329,Jan-Vesely,2011
24340,Bismack-Biyombo,2011
2258,Brandon-Knight,2011
2181,Kemba-Walker,2011
9263,Jimmer-Fredette,2011
4717,Klay-Thompson,2011
4169,Alec-Burks,2011
4191,Markieff-Morris,2011
4078,Marcus-Morris,2011
2256,Kawhi-Leonard,2011
6925,Nikola-Vucevic,2011
2183,Iman-Shumpert,2011
2188,Chris-Singleton,2011
7119,Tobias-Harris,2011
2314,Donatas-Motiejunas,2011
2154,Nolan-Smith,2011
2303,Kenneth-Faried,2011
9276,Nikola-Mirotic,2011
3771,Reggie-Jackson,2011
6276,MarShon-Brooks,2011
2539,Jordan-Hamilton,2011
2310,JaJuan-Johnson,2011
15435,Norris-Cole,2011
7108,Cory-Joseph,2011
6160,Jimmy-Butler,2011
9740,Bojan-Bogdanovic,2011
10687,Justin-Harper,2011
2151,Kyle-Singler,2011
9419,Shelvin-Mack,2011
2376,Tyler-Honeycutt,2011
3731,Jordan-Williams,2011
2363,Trey-Thompkins,2011
2537,Chandler-Parsons,2011
2373,Jeremy-Tyler,2011
4000,Jon-Leuer,2011
3902,Darius-Morris,2011
24343,Davis-Bertans,2011
2182,Malcolm-Lee,2011
4770,Charles-Jenkins,2011
5715,Josh-Harrellson,2011
9577,Andrew-Goudelock,2011
5662,Travis-Leslie,2011
9732,Keith-Benson,2011
7111,Josh-Selby,2011
9730,Lavoy-Allen,2011
2361,Jon-Diebler,2011
1949,Vernon-Macklin,2011
5713,DeAndre-Liggins,2011
2428,Milan-Macvan,2011
2354,ETwaun-Moore,2011
24596,Chu-Maduabum,2011
24629,Tanguy-Ngombo,2011
2555,Ater-Majok,2011
2567,Adam-Hanga,2011
4711,Isaiah-Thomas,2011
13305,Anthony-Davis,2012
9290,Michael-Kidd-Gilchrist,2012
24148,Bradley-Beal,2012
9280,Dion-Waiters,2012
2383,Thomas-Robinson,2012
13809,Damian-Lillard,2012
2372,Harrison-Barnes,2012
9339,Terrence-Ross,2012
24241,Andre-Drummond,2012
9291,Austin-Rivers,2012
9270,Meyers-Leonard,2012
22394,Jeremy-Lamb,2012
7113,Kendall-Marshall,2012
2209,John-Henson,2012
24180,Maurice-Harkless,2012
2542,Royce-White,2012
2175,Tyler-Zeller,2012
7109,Terrence-Jones,2012
10813,Andrew-Nicholson,2012
24346,Evan-Fournier,2012
2375,Jared-Sullinger,2012
7105,Fab-Melo,2012
2377,John-Jenkins,2012
6804,Jared-Cunningham,2012
24154,Tony-Wroten,2012
3654,Miles-Plumlee,2012
8265,Arnett-Moultrie,2012
7116,Perry-Jones,2012
9305,Marquis-Teague,2012
5962,Festus-Ezeli,2012
4807,Jeffery-Taylor,2012
